DepartHour,Airline,DepartAirport,ArriveAirport,FlightDuration,Predicted_Duration
7.0,Nouvelair,TUN,CDG,3.5833333333333335,3.7634444444444433
6.333333333333333,Tunis Air,TUN,ORY,3.4166666666666665,3.5570833333333356
7.833333333333333,Tunis Air,TUN,ORY,3.4166666666666665,3.5579166666666686
14.5,Nouvelair,TUN,CDG,3.5833333333333335,3.371666666666666
17.5,Tunis Air,TUN,ORY,3.3333333333333335,2.2029097222222247
15.583333333333334,Tunis Air,TUN,ORY,3.4166666666666665,0.6678452380952379
17.75,Nouvelair,TUN,CDG,3.5833333333333335,2.80882142857143
18.166666666666668,Alitalia,TUN,CDG,5.5,-3.279134407259407
10.416666666666666,Alitalia,TUN,CDG,6.916666666666667,6.036810587560588
10.416666666666666,Alitalia,TUN,CDG,13.25,6.036810587560588
18.166666666666668,Alitalia,TUN,CDG,16.583333333333332,-3.279134407259407
18.166666666666668,Alitalia,TUN,CDG,19.083333333333332,-3.279134407259407
18.166666666666668,Alitalia,TUN,CDG,23.166666666666668,-3.279134407259407
10.416666666666666,Alitalia,TUN,CDG,0.3333333333333333,6.036810587560588
18.5,Tuninter,TUN,ORY,16.25,-6.8178214285714285
7.0,Tuninter,TUN,ORY,3.75,5.1644166666666695
5.5,Air France,TUN,CDG,3.6666666666666665,3.735000000000004
18.75,Air France,TUN,CDG,3.6666666666666665,2.794624999999998
7.0,Tuninter,TUN,ORY,11.75,5.1644166666666695
18.5,Tuninter,TUN,ORY,0.25,-6.8178214285714285
15.0,Tuninter,TUN,ORY,3.75,3.0537499999999995
11.833333333333334,Air France,TUN,CDG,3.5833333333333335,3.3759374999999983
1.8333333333333335,Lufthansa,TUN,CDG,16.0,13.483182539682542
1.8333333333333335,Lufthansa,TUN,CDG,16.75,13.483182539682542
11.333333333333334,Lufthansa,TUN,CDG,21.083333333333332,3.799924603174609
11.333333333333334,Lufthansa,TUN,CDG,2.1666666666666665,3.799924603174609
10.416666666666666,Alitalia,TUN,CDG,7.833333333333333,6.036810587560588
10.416666666666666,Alitalia,TUN,ORY,8.083333333333334,9.595704187016693
10.416666666666666,Alitalia,TUN,ORY,11.333333333333334,9.595704187016693
10.416666666666666,Alitalia,TUN,CDG,10.166666666666666,6.036810587560588
1.8333333333333335,Lufthansa,TUN,CDG,21.083333333333332,13.483182539682542
18.0,Royal Air Maroc,TUN,CDG,12.75,-4.964745039682543
0.25,Turkish Airlines,TUN,CDG,9.75,10.159849206349206
1.8333333333333335,Lufthansa,TUN,CDG,7.916666666666667,13.483182539682542
13.75,Royal Jordanian,TUN,CDG,1.0833333333333333,0.9958333333333325
9.5,Air Algerie,TUN,CDG,7.25,7.427552308802306
16.0,Qatar,TUN,CDG,15.416666666666666,-6.7916666666666705
13.916666666666666,Emirates,TUN,CDG,19.5,-4.115
11.25,Egyptair,TUN,CDG,3.1666666666666665,3.3466792929292954
